1720276876.093860 server started (157707): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720276876.093882 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720276876.093888 using libevent 2.1.12-stable (poll); ncurses 6.3
1720276876.093933 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720276876.233852 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233853 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233855 /dev/pts/0: \033[38;5;138m
1720276876.233859 /dev/pts/0: \033[48;5;238m
1720276876.233861 /dev/pts/0: \342\226\200
1720276876.233863 input_csi_dispatch: 'm' "" "0"
1720276876.233864 parameter 0: number 0
1720276876.233866 input_csi_dispatch: 'm' "" "38;2;156;136;127"
1720276876.233868 parameter 0: number 38
1720276876.233869 parameter 1: number 2
1720276876.233871 parameter 2: number 156
1720276876.233872 parameter 3: number 136
1720276876.233873 parameter 4: number 127
1720276876.233875 input_csi_dispatch: 'm' "" "48;2;67;64;64"
1720276876.233877 parameter 0: number 48
1720276876.233878 parameter 1: number 2
1720276876.233880 parameter 2: number 67
1720276876.233881 parameter 3: number 64
1720276876.233882 parameter 4: number 64
1720276876.233884 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233886 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233888 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233889 /dev/pts/0: \342\226\200
1720276876.233891 input_csi_dispatch: 'm' "" "0"
1720276876.233893 parameter 0: number 0
1720276876.233895 input_csi_dispatch: 'm' "" "38;2;156;136;127"
1720276876.233896 parameter 0: number 38
1720276876.233898 parameter 1: number 2
1720276876.233899 parameter 2: number 156
1720276876.233900 parameter 3: number 136
1720276876.233902 parameter 4: number 127
1720276876.233904 input_csi_dispatch: 'm' "" "48;2;67;64;64"
1720276876.233905 parameter 0: number 48
1720276876.233907 parameter 1: number 2
1720276876.233908 parameter 2: number 67
1720276876.233909 parameter 3: number 64
1720276876.233911 parameter 4: number 64
1720276876.233912 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233914 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233916 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233917 /dev/pts/0: \342\226\200
1720276876.233919 input_csi_dispatch: 'm' "" "0"
1720276876.233921 parameter 0: number 0
1720276876.233923 input_csi_dispatch: 'm' "" "38;2;67;64;64"
1720276876.233924 parameter 0: number 38
1720276876.233926 parameter 1: number 2
1720276876.233927 parameter 2: number 67
1720276876.233928 parameter 3: number 64
1720276876.233930 parameter 4: number 64
1720276876.233932 input_csi_dispatch: 'm' "" "48;2;67;64;64"
1720276876.233933 parameter 0: number 48
1720276876.233935 parameter 1: number 2
1720276876.233936 parameter 2: number 67
1720276876.233937 parameter 3: number 64
1720276876.233939 parameter 4: number 64
1720276876.233940 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233942 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233944 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233946 /dev/pts/0: \033[38;5;238m
1720276876.233947 /dev/pts/0: \342\226\200
1720276876.233949 input_csi_dispatch: 'm' "" "0"
1720276876.233950 parameter 0: number 0
1720276876.233952 input_csi_dispatch: 'm' "" "38;2;103;103;90"
1720276876.233954 parameter 0: number 38
1720276876.233956 parameter 1: number 2
1720276876.233957 parameter 2: number 103
1720276876.233958 parameter 3: number 103
1720276876.233960 parameter 4: number 90
1720276876.233962 input_csi_dispatch: 'm' "" "48;2;0;0;0"
1720276876.233963 parameter 0: number 48
1720276876.233965 parameter 1: number 2
1720276876.233966 parameter 2: number 0
1720276876.233967 parameter 3: number 0
1720276876.233969 parameter 4: number 0
1720276876.233970 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233972 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233974 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233976 /dev/pts/0: \033[38;5;241m
1720276876.233978 /dev/pts/0: \033[48;5;16m
1720276876.233979 /dev/pts/0: \342\226\200
1720276876.233981 input_csi_dispatch: 'm' "" "0"
1720276876.233982 parameter 0: number 0
1720276876.233984 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.233986 parameter 0: number 38
1720276876.233987 parameter 1: number 2
1720276876.233989 parameter 2: number 0
1720276876.233990 parameter 3: number 0
1720276876.233991 parameter 4: number 0
1720276876.233996 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233998 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233999 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234001 /dev/pts/0: \033[49m
1720276876.234003 /dev/pts/0: \033[38;5;16m
1720276876.234004 /dev/pts/0: \342\226\200
1720276876.234006 screen_write_collect_end: 4      (at 33,13)
1720276876.234008 utf8_from_data: (1 1  ) -> 41000020
1720276876.234010 utf8_from_data: (1 1  ) -> 41000020
1720276876.234011 utf8_from_data: (1 1  ) -> 41000020
1720276876.234013 utf8_from_data: (1 1  ) -> 41000020
1720276876.234014 input_c0_dispatch: '\r'
1720276876.234016 input_c0_dispatch: '\n'
1720276876.234018 screen_write_linefeed: at 0,13 (region 0-51)
1720276876.234019 screen_write_collect_end: 9           (at 0,14)
1720276876.234021 utf8_from_data: (1 1  ) -> 41000020
1720276876.234023 utf8_from_data: (1 1  ) -> 41000020
1720276876.234024 utf8_from_data: (1 1  ) -> 41000020
1720276876.234026 utf8_from_data: (1 1  ) -> 41000020
1720276876.234028 utf8_from_data: (1 1  ) -> 41000020
1720276876.234029 utf8_from_data: (1 1  ) -> 41000020
1720276876.234031 utf8_from_data: (1 1  ) -> 41000020
1720276876.234032 utf8_from_data: (1 1  ) -> 41000020
1720276876.234034 utf8_from_data: (1 1  ) -> 41000020
1720276876.234036 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.234038 parameter 0: number 38
1720276876.234039 parameter 1: number 2
1720276876.234040 parameter 2: number 0
1720276876.234042 parameter 3: number 0
1720276876.234043 parameter 4: number 0
1720276876.234045 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234047 /dev/pts/0:     
1720276876.234048 /dev/pts/0: \r
1720276876.234049 /dev/pts/0: \n
1720276876.234051 /dev/pts/0:          
1720276876.234053 screen_write_collect_flush: flushed 2 items (screen_write_collect_add)
1720276876.234055 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234056 /dev/pts/0: \342\226\200
1720276876.234058 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.234060 parameter 0: number 38
1720276876.234061 parameter 1: number 2
1720276876.234063 parameter 2: number 0
1720276876.234064 parameter 3: number 0
1720276876.234065 parameter 4: number 0
1720276876.234067 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234069 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234071 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234072 /dev/pts/0: \342\226\200
1720276876.234074 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.234076 parameter 0: number 38
1720276876.234077 parameter 1: number 2
1720276876.234078 parameter 2: number 0
1720276876.234080 parameter 3: number 0
1720276876.234081 parameter 4: number 0
1720276876.234083 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234085 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234086 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234088 /dev/pts/0: \342\226\200
1720276876.234090 screen_write_collect_end: 3     (at 12,14)
1720276876.234091 utf8_from_data: (1 1  ) -> 41000020
1720276876.234093 utf8_from_data: (1 1  ) -> 41000020
1720276876.234095 utf8_from_data: (1 1  ) -> 41000020
1720276876.234097 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.234098 parameter 0: number 38
1720276876.234100 parameter 1: number 2
1720276876.234101 parameter 2: number 0
1720276876.234103 parameter 3: number 0
1720276876.234104 parameter 4: number 0
1720276876.234106 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234107 /dev/pts/0:    
1720276876.234109 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1720276876.234111 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234112 /dev/pts/0: \342\226\200
1720276876.234114 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.234116 parameter 0: number 38
1720276876.234117 parameter 1: number 2
1720276876.234119 parameter 2: number 0
1720276876.234120 parameter 3: number 0
1720276876.234122 parameter 4: number 0
1720276876.234123 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234128 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234130 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234131 /dev/pts/0: \342\226\200
1720276876.234133 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.234135 parameter 0: number 38
1720276876.234136 parameter 1: number 2
1720276876.234138 parameter 2: number 0
1720276876.234139 parameter 3: number 0
1720276876.234141 parameter 4: number 0
1720276876.234142 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234144 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234146 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234147 /dev/pts/0: \342\226\200
1720276876.234149 screen_write_collect_end: 3     (at 18,14)
1720276876.234151 utf8_from_data: (1 1  ) -> 41000020
1720276876.234153 utf8_from_data: (1 1  ) -> 41000020
1720276876.234154 utf8_from_data: (1 1  ) -> 41000020
1720276876.234156 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.234158 parameter 0: number 38
1720276876.234159 parameter 1: number 2
1720276876.234161 parameter 2: number 0
1720276876.234162 parameter 3: number 0
1720276876.234163 parameter 4: number 0
1720276876.234165 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234167 /dev/pts/0:    
1720276876.234168 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1720276876.234170 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234172 /dev/pts/0: \342\226\200
1720276876.234174 input_csi_dispatch: 'm' "" "38;2;67;64;64"
1720276876.234175 parameter 0: number 38
1720276876.234177 parameter 1: number 2
1720276876.234178 parameter 2: number 67
1720276876.234180 parameter 3: number 64
1720276876.234181 parameter 4: number 64
1720276876.234183 input_csi_dispatch: 'm' "" "48;2;0;0;0"
1720276876.234184 parameter 0: number 48
1720276876.234186 parameter 1: number 2
1720276876.234187 parameter 2: number 0
1720276876.234189 parameter 3: number 0
1720276876.234190 parameter 4: number 0
1720276876.234192 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234193 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234195 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234197 /dev/pts/0: \033[38;5;238m
1720276876.234199 /dev/pts/0: \033[48;5;16m
1720276876.234201 /dev/pts/0: \342\226\200
1720276876.234202 input_csi_dispatch: 'm' "" "0"
1720276876.234204 parameter 0: number 0
1720276876.234206 input_csi_dispatch: 'm' "" "38;2;99;101;90"
1720276876.234208 parameter 0: number 38
1720276876.234209 parameter 1: number 2
1720276876.234210 parameter 2: number 99
1720276876.234212 parameter 3: number 101
1720276876.234213 parameter 4: number 90
1720276876.234215 input_csi_dispatch: 'm' "" "48;2;99;101;90"
1720276876.234217 parameter 0: number 48
1720276876.234218 parameter 1: number 2
1720276876.234219 parameter 2: number 99
1720276876.234221 parameter 3: number 101
1720276876.234222 parameter 4: number 90
1720276876.234224 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234226 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234227 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234229 /dev/pts/0: \033[38;5;241m
1720276876.234231 /dev/pts/0: \033[48;5;241m
1720276876.234233 /dev/pts/0: \342\226\200
1720276876.234234 input_csi_dispatch: 'm' "" "0"
1720276876.234236 parameter 0: number 0
1720276876.234238 input_csi_dispatch: 'm' "" "38;2;66;67;60"
1720276876.234239 parameter 0: number 38
1720276876.234241 parameter 1: number 2
1720276876.234242 parameter 2: number 66
1720276876.234243 parameter 3: number 67
1720276876.234245 parameter 4: number 60
1720276876.234247 input_csi_dispatch: 'm' "" "48;2;0;0;0"
1720276876.234248 parameter 0: number 48
1720276876.234250 parameter 1: number 2
1720276876.234251 parameter 2: number 0
1720276876.234252 parameter 3: number 0
1720276876.234254 parameter 4: number 0
1720276876.234255 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234257 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234262 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234264 /dev/pts/0: \033[38;5;238m
1720276876.234266 /dev/pts/0: \033[48;5;16m
1720276876.234267 /dev/pts/0: \342\226\200
1720276876.234269 input_csi_dispatch: 'm' "" "0"
1720276876.234270 parameter 0: number 0
1720276876.234272 input_csi_dispatch: 'm' "" "38;2;172;172;172"
1720276876.234274 parameter 0: number 38
1720276876.234275 parameter 1: number 2
1720276876.234277 parameter 2: number 172
1720276876.234278 parameter 3: number 172
1720276876.234279 parameter 4: number 172
1720276876.234281 input_csi_dispatch: 'm' "" "48;2;172;172;172"
1720276876.234283 parameter 0: number 48
1720276876.234284 parameter 1: number 2
1720276876.234286 parameter 2: number 172
1720276876.234287 parameter 3: number 172
1720276876.234289 parameter 4: number 172
1720276876.234290 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234292 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234294 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234296 /dev/pts/0: \033[38;5;145m
1720276876.234297 /dev/pts/0: \033[48;5;145m
1720276876.234299 /dev/pts/0: \342\226\200
1720276876.234301 input_csi_dispatch: 'm' "" "0"
1720276876.234302 parameter 0: number 0
1720276876.234304 input_csi_dispatch: 'm' "" "38;2;67;64;64"
1720276876.234306 parameter 0: number 38
1720276876.234307 parameter 1: number 2
1720276876.234308 parameter 2: number 67
1720276876.234310 parameter 3: number 64
1720276876.234311 parameter 4: number 64
1720276876.234313 input_csi_dispatch: 'm' "" "48;2;67;64;64"
1720276876.234315 parameter 0: number 48
1720276876.234316 parameter 1: number 2
1720276876.234317 parameter 2: number 67
1720276876.234319 parameter 3: number 64
1720276876.234320 parameter 4: number 64
1720276876.234322 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234324 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234325 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234327 /dev/pts/0: \033[38;5;238m
1720276876.234329 /dev/pts/0: \033[48;5;238m
1720276876.234331 /dev/pts/0: \342\226\200
1720276876.234332 input_csi_dispatch: 'm' "" "0"
1720276876.234334 parameter 0: number 0
1720276876.234336 input_csi_dispatch: 'm' "" "38;2;103;103;90"
1720276876.234337 parameter 0: number 38
1720276876.234339 parameter 1: number 2
1720276876.234340 parameter 2: number 103
1720276876.234342 parameter 3: number 103
1720276876.234343 parameter 4: number 90
1720276876.234345 input_csi_dispatch: 'm' "" "48;2;103;103;90"
1720276876.234347 parameter 0: number 48
1720276876.234348 parameter 1: number 2
1720276876.234349 parameter 2: number 103
1720276876.234351 parameter 3: number 103
1720276876.234352 parameter 4: number 90
1720276876.234354 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234356 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234358 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234360 /dev/pts/0: \033[38;5;241m
1720276876.234361 /dev/pts/0: \033[48;5;241m
1720276876.234363 /dev/pts/0: \342\226\200
1720276876.234365 input_csi_dispatch: 'm' "" "0"
1720276876.234366 parameter 0: number 0
1720276876.234368 input_csi_dispatch: 'm' "" "38;2;103;103;90"
1720276876.234370 parameter 0: number 38
1720276876.234371 parameter 1: number 2
1720276876.234373 parameter 2: number 103
1720276876.234374 parameter 3: number 103
1720276876.234375 parameter 4: number 90
1720276876.234377 input_csi_dispatch: 'm' "" "48;2;67;64;64"
1720276876.234379 parameter 0: number 48
1720276876.234380 parameter 1: number 2
1720276876.234382 parameter 2: number 67
1720276876.234383 parameter 3: number 64
1720276876.234385 parameter 4: number 64
1720276876.234386 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.234388 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.234390 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.234392 /dev/pts/0: \033[48;5;238m
1720276876.234393 /dev/pts/0: \342\226\200
1720276876.234397 input_csi_dispatch: 'm' "" "0"
1720276876.234399 parameter 0: number 0
1720276876.234401 input_csi_dispatch: 'm' "" "38;2;67;64;64"
1720276876.234403 parameter 0: number 38
1720276876.234404 parameter 1: number 2
1720276876.234405 parameter 2: number 67
1720276876.234407 parameter 3: number 64
1720276876.234408 parameter 4: number 64
1720276876.234410 input_csi_dispatch: 'm' "" "48;2;172;172;172"
1720276876.234412 parameter 0: number 48
1720276876.234413 parameter 1: number 2
1720276876.234415 parameter 2: number 172
1720276876.234416 parameter 3: number 172
1720276876.234417 parameter 4: number 172
